

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
   883  0335  3400               	retlw	0
   884  0336  3404               	retlw	4
   885  0337  3400               	retlw	0
   886  0338  3405               	retlw	5
   887  0339  3400               	retlw	0
   888  033A  3406               	retlw	6
   889  033B  3400               	retlw	0
   890  033C  3408               	retlw	8
   891  033D  3400               	retlw	0
   892  033E  3409               	retlw	9
   893  033F  3400               	retlw	0
   894  0340  340A               	retlw	10
   895  0341  3400               	retlw	0
   896  0342  340B               	retlw	11
   897  0343  3400               	retlw	0
   898  0344  340C               	retlw	12
   899  0345  3400               	retlw	0
   900  0346  340D               	retlw	13
   901  0347  3400               	retlw	0
   902  0348  340D               	retlw	13
   903  0349  3400               	retlw	0
   904  034A  340E               	retlw	14
   905  034B  3400               	retlw	0
   906  034C  340F               	retlw	15
   907  034D  3400               	retlw	0
   908  034E  3410               	retlw	16
   909  034F  3400               	retlw	0
   910  0350  3411               	retlw	17
   911  0351  3400               	retlw	0
   912  0352  3411               	retlw	17
   913  0353  3400               	retlw	0
   914  0354  3412               	retlw	18
   915  0355  3400               	retlw	0
   916  0356  3413               	retlw	19
   917  0357  3400               	retlw	0
   918  0358  3414               	retlw	20
   919  0359  3400               	retlw	0
   920  035A  3414               	retlw	20
   921  035B  3400               	retlw	0
   922  035C  3415               	retlw	21
   923  035D  3400               	retlw	0
   924  035E  3416               	retlw	22
   925  035F  3400               	retlw	0
   926  0360  3417               	retlw	23
   927  0361  3400               	retlw	0
   928  0362  3417               	retlw	23
   929  0363  3400               	retlw	0
   930  0364  3418               	retlw	24
   931  0365  3400               	retlw	0
   932  0366  3419               	retlw	25
   933  0367  3400               	retlw	0
   934  0368  3419               	retlw	25
   935  0369  3400               	retlw	0
   936  036A  341A               	retlw	26
   937  036B  3400               	retlw	0
   938  036C  341A               	retlw	26
   939  036D  3400               	retlw	0
   940  036E  341B               	retlw	27
   941  036F  3400               	retlw	0
   942  0370  341C               	retlw	28
   943  0371  3400               	retlw	0
   944  0372  341C               	retlw	28
   945  0373  3400               	retlw	0
   946  0374  341D               	retlw	29
   947  0375  3400               	retlw	0
   948  0376  341D               	retlw	29
   949  0377  3400               	retlw	0
   950  0378  341E               	retlw	30
   951  0379  3400               	retlw	0
   952  037A  341F               	retlw	31
   953  037B  3400               	retlw	0
   954  037C  341F               	retlw	31
   955  037D  3400               	retlw	0
   956  037E  3420               	retlw	32
   957  037F  3400               	retlw	0
   958  0380  3420               	retlw	32
   959  0381  3400               	retlw	0
   960  0382  3421               	retlw	33
   961  0383  3400               	retlw	0
   962  0384  3421               	retlw	33
   963  0385  3400               	retlw	0
   964  0386  3422               	retlw	34
   965  0387  3400               	retlw	0
   966  0388  3422               	retlw	34
   967  0389  3400               	retlw	0
   968  038A  3423               	retlw	35
   969  038B  3400               	retlw	0
   970  038C  3423               	retlw	35
   971  038D  3400               	retlw	0
   972  038E  3424               	retlw	36
   973  038F  3400               	retlw	0
   974  0390  3424               	retlw	36
   975  0391  3400               	retlw	0
   976  0392  3425               	retlw	37
   977  0393  3400               	retlw	0
   978  0394  3425               	retlw	37
   979  0395  3400               	retlw	0
   980  0396  3426               	retlw	38
   981  0397  3400               	retlw	0
   982  0398  3426               	retlw	38
   983  0399  3400               	retlw	0
   984  039A  3427               	retlw	39
   985  039B  3400               	retlw	0
   986  039C  3427               	retlw	39
   987  039D  3400               	retlw	0
   988  039E  3428               	retlw	40
   989  039F  3400               	retlw	0
   990  03A0  3428               	retlw	40
   991  03A1  3400               	retlw	0
   992  03A2  3429               	retlw	41
   993  03A3  3400               	retlw	0
   994  03A4  3429               	retlw	41
   995  03A5  3400               	retlw	0
   996  03A6  342A               	retlw	42
   997  03A7  3400               	retlw	0
   998  03A8  342A               	retlw	42
   999  03A9  3400               	retlw	0
  1000  03AA  342B               	retlw	43
  1001  03AB  3400               	retlw	0
  1002  03AC  342B               	retlw	43
  1003  03AD  3400               	retlw	0
  1004  03AE  342C               	retlw	44
  1005  03AF  3400               	retlw	0
  1006  03B0  342C               	retlw	44
  1007  03B1  3400               	retlw	0
  1008  03B2  342D               	retlw	45
  1009  03B3  3400               	retlw	0
  1010  03B4  342D               	retlw	45
  1011  03B5  3400               	retlw	0
  1012  03B6  342E               	retlw	46
  1013  03B7  3400               	retlw	0
  1014  03B8  342E               	retlw	46
  1015  03B9  3400               	retlw	0
  1016  03BA  342E               	retlw	46
  1017  03BB  3400               	retlw	0
  1018  03BC  342F               	retlw	47
  1019  03BD  3400               	retlw	0
  1020  03BE  342F               	retlw	47
  1021  03BF  3400               	retlw	0
  1022  03C0  3430               	retlw	48
  1023  03C1  3400               	retlw	0
  1024  03C2  3430               	retlw	48
  1025  03C3  3400               	retlw	0
  1026  03C4  3431               	retlw	49
  1027  03C5  3400               	retlw	0
  1028  03C6  3431               	retlw	49
  1029  03C7  3400               	retlw	0
  1030  03C8  3432               	retlw	50
  1031  03C9  3400               	retlw	0
  1032  03CA  3432               	retlw	50
  1033  03CB  3400               	retlw	0
  1034  03CC  3432               	retlw	50
  1035  03CD  3400               	retlw	0
  1036  03CE  3433               	retlw	51
  1037  03CF  3400               	retlw	0
  1038  03D0  3433               	retlw	51
  1039  03D1  3400               	retlw	0
  1040  03D2  3434               	retlw	52
  1041  03D3  3400               	retlw	0
  1042  03D4  3434               	retlw	52
  1043  03D5  3400               	retlw	0
  1044  03D6  3435               	retlw	53
  1045  03D7  3400               	retlw	0
  1046  03D8  3435               	retlw	53
  1047  03D9  3400               	retlw	0
  1048  03DA  3436               	retlw	54
  1049  03DB  3400               	retlw	0
  1050  03DC  3436               	retlw	54
  1051  03DD  3400               	retlw	0
